student_id,semester,academic_load,current_grade_average,time_of_semester,mental_state,study_time,break_time,sleep_time,social_time,actions
1,1,20.146345111942452,0.0,3,Good,6.032979890552263,1.0,5.0,7.697284136429005,Increase Break Time
2,2,19.180774919643817,0.0,3,Poor,6.281125675757804,1.0,5.0,6.98186905251393,Increase Break Time
3,4,13.053588013046653,0.0,1,Poor,4.946979684937379,1.3942783069412146,5.0,7.662450754284441,Increase Study Time
4,1,18.23007897236649,0.0,1,Poor,6.42371719101926,1.0,5.0,7.572315394054883,Increase Break Time
5,3,13.93650797382458,0.0,5,Average,4.6479596420773,1.0,5.0,7.475488400199101,Increase Study Time
6,8,13.623036028456976,0.0,1,Poor,3.927824898278244,2.1075868576382426,5.0,8.30910144235164,Increase Study Time
7,6,15.426274989807679,0.0,5,Average,5.903387259049402,1.0,5.0,7.276299167785925,Increase Break Time
8,5,20.051414933722587,0.0,5,Average,5.623607272399118,1.0,5.0,6.701097281221259,Increase Break Time
9,2,13.598204401914066,0.0,5,Average,4.2441803418389155,1.0,5.0,8.556014156903606,Increase Study Time
10,3,18.917535035382706,0.0,1,Poor,6.074661840503119,1.0,5.0,7.176134380109323,Increase Break Time
11,3,17.385799194521255,0.0,1,Poor,5.019766781708047,1.0,5.0,8.305444199554236,Increase Break Time
12,3,17.062987744310963,0.0,1,Average,5.8375142626699645,1.0,5.0,6.458635008980002,Increase Break Time
13,1,12.19406251587393,0.0,5,Average,4.482729003071328,1.0,5.0,7.723039937227951,Increase Study Time
14,4,17.842159793807166,0.0,5,Poor,5.808357799761694,1.0,5.0,7.841147388021255,Increase Break Time
15,4,19.417498931338663,0.0,3,Average,5.525676339068704,1.0,5.0,7.918104591385246,Increase Break Time
16,4,18.698557423825992,0.0,5,Poor,6.09114704211428,1.0,5.0,7.835612431447009,Increase Break Time
17,1,17.056164976240566,0.0,1,Good,5.304654916708924,1.0,5.0,7.477613525782585,Increase Break Time
18,5,14.631289015408043,0.0,3,Average,4.6385572996168305,1.0792264927772648,5.0,7.4354526101469185,Increase Study Time
19,6,13.93156057578144,0.0,5,Excellent,5.611115907927229,1.0,5.0,7.288270104896684,Increase Break Time
20,6,20.16520272069099,0.0,3,Excellent,6.415610081713905,1.0,5.0,6.739478643847646,Increase Break Time
21,3,12.753443517249147,0.0,1,Average,3.6765759327820278,1.0,5.0,9.964691726353255,Increase Study Time
22,8,13.948709413327151,0.0,5,Good,5.461197531504864,1.0,5.0,8.059467720517919,Increase Break Time
23,8,20.48958597700579,0.0,5,Poor,6.305319717566334,1.0,5.0,6.94807777818867,Increase Break Time
24,7,19.548215383915494,0.0,3,Poor,6.8571347748429226,1.0,5.0,6.558808201651559,Increase Break Time
25,3,20.713885861618756,0.0,1,Poor,6.008447420291119,1.0,5.0,7.846694856798506,Increase Break Time
26,3,17.45454054087363,0.0,5,Poor,5.1693686807509,1.4036286608930035,5.0,7.264092906576816,Increase Break Time
27,5,12.943873334385538,0.0,5,Good,3.8034066254344783,1.0,5.0,10.0,Increase Study Time
28,5,12.530594533444582,0.0,3,Good,3.157631900131051,1.0,5.0,8.879516621929982,Increase Study Time
29,6,16.74675069170189,0.0,1,Poor,5.479992569627483,1.0,5.0,8.042559802325139,Increase Break Time
30,6,20.406020043340227,0.0,1,Poor,7.736188327907741,1.0,5.0,6.241664467066894,Increase Break Time
31,6,20.742724859206668,0.0,1,Excellent,6.725870127830774,1.0,5.0,7.043306327372768,Increase Break Time
32,3,14.356852947473365,0.0,1,Excellent,4.784677856638048,1.0,5.0,8.19299766236333,Increase Study Time
33,4,14.490200233948613,0.0,5,Poor,5.805089875297526,1.5670357719548225,5.0,6.726550963288619,Increase Break Time
34,6,15.811970679668253,0.0,5,Excellent,5.672215483003395,1.0,5.0,7.510221710818629,Increase Break Time
35,7,19.195706722734688,0.0,5,Average,6.748819762466844,1.0,5.0,6.918835534359368,Increase Break Time
36,1,12.821111204004934,0.0,5,Average,4.573958231222215,1.0,5.0,8.616297366165513,Increase Study Time
37,7,13.461720204463136,0.0,1,Excellent,4.71860446379197,1.0,5.0,7.742398837302564,Increase Study Time
38,5,19.811100182397354,0.0,5,Poor,6.122889235972099,1.0,5.0,7.480319619483019,Increase Break Time
39,2,17.24611096573515,0.0,1,Poor,5.866212306452615,1.0,5.0,7.78132818645925,Increase Break Time
40,8,14.955499089015,0.0,3,Excellent,4.779655659091636,1.0,5.0,7.817058486902749,Increase Study Time
41,2,14.145950807256355,0.0,3,Average,4.292276456464552,1.0,5.0,8.398265394276379,Increase Study Time
42,7,19.395690425427752,0.0,1,Excellent,7.368609995704026,1.0,5.0,6.355317334657752,Increase Break Time
43,4,12.07116817196634,0.0,5,Poor,2.9889838295263953,1.0,5.0,8.961708549611066,Increase Study Time
44,7,13.852304334709743,0.0,3,Good,5.464265043954221,1.0,5.0,7.825864140661907,Increase Break Time
45,8,20.351546892561203,0.0,5,Average,6.580562702307434,1.0,5.0,6.971306177460114,Increase Break Time
46,2,15.600213401657506,0.0,3,Excellent,5.171223848225194,1.0,5.0,7.715467013508551,Increase Break Time
47,6,18.757793590057446,0.0,3,Good,6.127162746624848,1.0,5.0,8.05077279317394,Increase Break Time
48,3,15.338788132208217,0.0,5,Poor,5.227946995048745,1.0,5.0,7.122048993594297,Increase Break Time
49,6,13.933445662528566,0.0,5,Excellent,5.430002726706166,1.0,5.0,7.127399208275726,Increase Break Time
50,8,12.781558237811094,0.0,3,Average,5.075677571517664,1.0,5.0,7.665999602469556,Increase Break Time
51,5,20.962379198626017,0.0,1,Excellent,6.054620418904341,1.0,5.0,6.445003205889965,Increase Break Time
52,6,16.313098892182296,0.0,5,Good,5.029386138635498,1.0,5.0,7.428409634433848,Increase Break Time
